Feature,Coefficients,abs_coefficients
electrification,0.14872242719503478,0.14872242719503478
solar,0.11962243465572112,0.11962243465572112
natural gas,0.11764835015877076,0.11764835015877076
reactor,0.1151703029179314,0.1151703029179314
nuclear power,0.1103235701184817,0.1103235701184817
renewable,0.10633025149776965,0.10633025149776965
energy,0.10468966174792999,0.10468966174792999
turbine,0.09867150574425405,0.09867150574425405
renewable energy,-0.09627897345678456,0.09627897345678456
electricity,0.0961141388854488,0.0961141388854488
electricity market,0.09608719825027622,0.09608719825027622
wind,0.08696003411594143,0.08696003411594143
clean energy,0.08243968696170019,0.08243968696170019
biofuel,-0.07960827655526893,0.07960827655526893
grid,0.07868998576987722,0.07868998576987722
smart grid,0.07556874387830481,0.07556874387830481
carbon tax,0.07140791452192459,0.07140791452192459
energy technology,0.0689461101093789,0.0689461101093789
green energy,-0.06874700256989166,0.06874700256989166
thermal energy,-0.06542103714984167,0.06542103714984167
pv,0.06518254824490088,0.06518254824490088
power plants,0.0643446237898659,0.0643446237898659
carbon leakage,0.06408341099560096,0.06408341099560096
air conditioning,0.06364392199518121,0.06364392199518121
solar energy,-0.06276033187582798,0.06276033187582798
electric,0.062430700735151376,0.062430700735151376
energy infrastructure,0.060110305075235515,0.060110305075235515
demand response,0.0595102608510733,0.0595102608510733
methane,0.05896483198829836,0.05896483198829836
energy access,0.05870275537232229,0.05870275537232229
fuel,0.057926974849104196,0.057926974849104196
rural electrification,0.05785951365435266,0.05785951365435266
greenhouse gas,0.05644158748318296,0.05644158748318296
wind farm,0.05631923617291395,0.05631923617291395
energy transition,0.05491423634328413,0.05491423634328413
feed-in tariff,0.05401515611339968,0.05401515611339968
electricity supply,-0.048307123966782495,0.048307123966782495
energy system,0.04723703968225278,0.04723703968225278
smart grids,0.04592194116928677,0.04592194116928677
wind power,0.043763376526488734,0.043763376526488734
heat pump,0.04221105991310295,0.04221105991310295
oil and gas production,0.04120643883551759,0.04120643883551759
fuelwood,-0.04092774425113524,0.04092774425113524
renewable fuels,-0.040636599540769855,0.040636599540769855
cooling,0.03882529912625616,0.03882529912625616
electric vehicle ,-0.03873152627122683,0.03873152627122683
clean,0.038563735820119016,0.038563735820119016
national renewable energy,-0.03739112697494889,0.03739112697494889
geothermal energy,-0.036376944637800744,0.036376944637800744
gasification,0.036173871551039904,0.036173871551039904
energy storage,0.0361716100127217,0.0361716100127217
biomass fuels,0.034823442044638796,0.034823442044638796
cars,0.03458022090257822,0.03458022090257822
universal access,-0.03429672718892793,0.03429672718892793
carbon finance,0.03415995033144412,0.03415995033144412
energy efficient,-0.03364036716541161,0.03364036716541161
steam,0.033504483485250314,0.033504483485250314
final energy,0.03344670052765218,0.03344670052765218
hybrid,-0.03335122850466489,0.03335122850466489
energy policy,-0.03247479661377525,0.03247479661377525
solar water,0.03237651366848821,0.03237651366848821
photovoltaics,0.032356651600839365,0.032356651600839365
solar power,0.03147213081203845,0.03147213081203845
hydro potential,0.03141202076960318,0.03141202076960318
hydroelectric,-0.031095140628189823,0.031095140628189823
emissions trading,0.031071930509660322,0.031071930509660322
sustainable electricity,0.030769496127593377,0.030769496127593377
bioenergy,-0.030323193445289175,0.030323193445289175
stirling,0.030136429260239822,0.030136429260239822
solar water heating,0.0297202582012002,0.0297202582012002
energy reduction,0.029651402249645544,0.029651402249645544
energy efficiency,0.029557644661826293,0.029557644661826293
methane emissions,0.029390652763843422,0.029390652763843422
wind resource,0.02911576703215182,0.02911576703215182
renewable energy sources,-0.028995571663149866,0.028995571663149866
clean cooking,0.028789608252138322,0.028789608252138322
hydro project,0.028718844750128515,0.028718844750128515
hydro projects,0.028718844750128508,0.028718844750128508
solar panels,-0.02865806299013892,0.02865806299013892
large hydro,0.028644667930845552,0.028644667930845552
electric power,-0.028465178767228004,0.028465178767228004
kyoto protocol,0.027925624233089027,0.027925624233089027
smart energy,0.027283381313215876,0.027283381313215876
carbon market,0.027021899162258715,0.027021899162258715
hydrogen,0.02701085472679795,0.02701085472679795
wind energy,-0.02689681248149771,0.02689681248149771
energy carrier,-0.026523628136956197,0.026523628136956197
aviation,-0.026445229806054075,0.026445229806054075
green certificate,0.02617107364884504,0.02617107364884504
energy strategy,-0.026142267590422156,0.026142267590422156
oil and natural gas,0.025703997082089352,0.025703997082089352
regasification,0.025632645621874228,0.025632645621874228
heating and cooling,0.025597625295729134,0.025597625295729134
convention on nuclear safety,0.025549487305574624,0.025549487305574624
egs,0.025401570488976826,0.025401570488976826
non-renewable,-0.02533248113363143,0.02533248113363143
rural electricity,0.025322337844213727,0.025322337844213727
renewable energy source,-0.02531069341550248,0.02531069341550248
electrical,0.024872997800531572,0.024872997800531572
energy planning,-0.024685436214240228,0.024685436214240228
zero carbon,0.02444750507352778,0.02444750507352778
reliable electricity,0.024357638907329462,0.024357638907329462
direct combustion,0.02433684814841428,0.02433684814841428
nonrenewable,-0.02428103993155515,0.02428103993155515
trough,0.024211108647509402,0.024211108647509402
renewable energy technologies,0.024084441157472432,0.024084441157472432
turbines,0.0240233242065533,0.0240233242065533
alternative energy,-0.02395519623861641,0.02395519623861641
fuel efficiency,-0.023483041035734138,0.023483041035734138
power,0.023307757075208022,0.023307757075208022
wind turbines,-0.02317882812063928,0.02317882812063928
fossil fuel,0.023177026394447697,0.023177026394447697
pv module,0.023113779386413427,0.023113779386413427
energy consumption,-0.022924920976775797,0.022924920976775797
hydro power,-0.022297882215935448,0.022297882215935448
sustainable energy,0.02227654501126526,0.02227654501126526
energy development,-0.022164625944691374,0.022164625944691374
share of renewables,0.02214686886912119,0.02214686886912119
charging station,-0.021959283055664112,0.021959283055664112
renewable power,-0.021721856146893818,0.021721856146893818
off-grid,-0.021643438460295726,0.021643438460295726
refrigeration,0.021609781675081506,0.021609781675081506
photovoltaic,-0.0215618901670992,0.0215618901670992
alternative energy sources,-0.021552037507404233,0.021552037507404233
fossil fuel combustion,0.02145547134802083,0.02145547134802083
buildings,0.021111236116396873,0.021111236116396873
biodiesel,0.020974724990735733,0.020974724990735733
biomass,0.02077664303199252,0.02077664303199252
hydroelectricity,0.020510746840020494,0.020510746840020494
energy intensity,0.020502101551189027,0.020502101551189027
energy research,0.02035730936444376,0.02035730936444376
thermal storage,0.020255122977923094,0.020255122977923094
plug-in,0.019899407691751032,0.019899407691751032
motor,-0.01984159728050213,0.01984159728050213
renewable electricity,0.0197379970335537,0.0197379970335537
iso 50001,0.01966530183131235,0.01966530183131235
district heating,0.019558167886737546,0.019558167886737546
electric car,-0.019531278679543462,0.019531278679543462
ethanol fuel,0.019363503291058376,0.019363503291058376
wind power generation,0.019329806868812038,0.019329806868812038
plants,0.019213925046176663,0.019213925046176663
electricity grids,-0.019201403492685867,0.019201403492685867
hydro,0.019033907100751292,0.019033907100751292
wave,-0.018961827835503306,0.018961827835503306
electricity access,0.0184339698181268,0.0184339698181268
hvac,0.018312246250960593,0.018312246250960593
energy conservation,-0.018293311506635598,0.018293311506635598
hydroelectric power,-0.01808109273514797,0.01808109273514797
li-ion,0.018009909769572226,0.018009909769572226
financing clean energy,0.017976752193936747,0.017976752193936747
fossil fuel consumption,0.017950308665292968,0.017950308665292968
energy star,0.01763030461106521,0.01763030461106521
methanol,0.017601917542431417,0.017601917542431417
climate change levy,0.017025268940896156,0.017025268940896156
hydro plant,-0.01695259311860992,0.01695259311860992
hydro plants,-0.016952593118609912,0.016952593118609912
clean electricity,0.016904160195686718,0.016904160195686718
phevs,0.016572594567343082,0.016572594567343082
phev,0.01657259456734308,0.01657259456734308
taxation,0.01656397394089505,0.01656397394089505
investment,0.016434561710825107,0.016434561710825107
renewable energy law,-0.01642434938600115,0.01642434938600115
modern electricity,0.01620484308969709,0.01620484308969709
cost effective,0.016198470228913468,0.016198470228913468
proven reserves,0.016099362341750263,0.016099362341750263
hevs,0.01602671440267175,0.01602671440267175
plant,0.015785545622559925,0.015785545622559925
clean fuels,0.015742502878018042,0.015742502878018042
tidal,0.015634594206695853,0.015634594206695853
waste heat,0.015605355118050905,0.015605355118050905
truck,-0.015479792093621587,0.015479792093621587
concentrated solar power,0.015463279242723888,0.015463279242723888
energy for all,0.015422230724428021,0.015422230724428021
transport fuel,0.015359830630145751,0.015359830630145751
onshore wind,0.015135302175900832,0.015135302175900832
railway,-0.015031297602667202,0.015031297602667202
european union emission trading scheme,0.014977482712607647,0.014977482712607647
market barriers,-0.014957327838033536,0.014957327838033536
automobiles,-0.014908191657987305,0.014908191657987305
energy management system,-0.014882044575304659,0.014882044575304659
electricity consumption,-0.014880711402541892,0.014880711402541892
fuel wood,0.01478051629127893,0.01478051629127893
fuels,0.01466224056304033,0.01466224056304033
argon,0.014551034170919401,0.014551034170919401
electron,-0.014458378120353856,0.014458378120353856
clean technology,0.01434178822051653,0.01434178822051653
fuel switching,-0.01427955704220224,0.01427955704220224
renewable power generation,-0.014208672304589807,0.014208672304589807
solar resource,0.01415065787776974,0.01415065787776974
energy efficient buildings,-0.014039103437208704,0.014039103437208704
pv modules,0.01402192442159356,0.01402192442159356
manufacturing,-0.014010957902356456,0.014010957902356456
efficient cooling,0.013985577445487223,0.013985577445487223
grid-connected,-0.013847274953824573,0.013847274953824573
clean energy technology,-0.013819164690105405,0.013819164690105405
geothermal power,0.01378870440867859,0.01378870440867859
energy efficiency gap,0.013755190375899793,0.013755190375899793
smart meter,0.013687441795142492,0.013687441795142492
solar plant,-0.013385353196395977,0.013385353196395977
architecture,0.01332757254617606,0.01332757254617606
green building,0.013309752121455857,0.013309752121455857
coalbed methane,0.013309533463673166,0.013309533463673166
reliable energy,0.013201233529846378,0.013201233529846378
microgeneration,0.013039036324579456,0.013039036324579456
biogas,0.013009565994213549,0.013009565994213549
thermal conversion,0.013007926763263174,0.013007926763263174
solar cooker,0.012928482799665263,0.012928482799665263
energy balance,0.012902376009345564,0.012902376009345564
clean cooking fuel,0.012900453104230146,0.012900453104230146
removal,-0.012687201210747212,0.012687201210747212
financing energy,0.012633868581006036,0.012633868581006036
three gorges dam,0.012497326653588024,0.012497326653588024
taxes,0.012476971056916102,0.012476971056916102
electricity intensity,0.012160152333994381,0.012160152333994381
energy awareness,0.012123004296506314,0.012123004296506314
energy assessment,0.012041461194951038,0.012041461194951038
carbon storage,0.012024289592945726,0.012024289592945726
off shore wind,0.011965542953802833,0.011965542953802833
photovoltaic system,-0.011862328555017706,0.011862328555017706
electricity generation,0.011523761954341967,0.011523761954341967
energy supply and demand,0.011511423466072642,0.011511423466072642
rankine,0.011498010124461775,0.011498010124461775
gas market,0.011389693588531095,0.011389693588531095
cybersecurity,0.011258473746641313,0.011258473746641313
electric energy,-0.011003677592068464,0.011003677592068464
mini-grids,0.01098440319342045,0.01098440319342045
manure management,0.010972295191101104,0.010972295191101104
industrial gas,0.010968564839821648,0.010968564839821648
wave energy,-0.010968266153746492,0.010968266153746492
automation,-0.010954878775382584,0.010954878775382584
solar cell,0.010920558137914427,0.010920558137914427
solar-powered,-0.01088399802139064,0.01088399802139064
renewable energy resources,-0.01078145740710954,0.01078145740710954
energy poverty,-0.010710280170671426,0.010710280170671426
energy saving,0.01069410920203639,0.01069410920203639
hydrogen production,0.010654465762537986,0.010654465762537986
toxic metals,0.01058499647460509,0.01058499647460509
vestas,0.010510905604363506,0.010510905604363506
investment ,-0.010464290800676514,0.010464290800676514
wind power development,0.010400472519684997,0.010400472519684997
internet of things,-0.010384505723327853,0.010384505723327853
solar thermal collector,0.010337034279243722,0.010337034279243722
renewable energy policy,0.010327901800842637,0.010327901800842637
energy services in developing countries,0.010214881535234718,0.010214881535234718
climate change agreement,-0.010067663296265827,0.010067663296265827
offshore wind farm,0.009828740972810422,0.009828740972810422
electric mobility,0.009825671430767702,0.009825671430767702
thermal power,0.009771507815370268,0.009771507815370268
transportation fuel,0.009719909120355206,0.009719909120355206
scarce energy resources,0.009668546246623068,0.009668546246623068
conservation,-0.009617538928637245,0.009617538928637245
radio,-0.009614954164322969,0.009614954164322969
v2g,0.009592126177530334,0.009592126177530334
vehicle to grid,0.009592126177530332,0.009592126177530332
residential,0.009546239192131,0.009546239192131
pico-hydro,0.009541511679036692,0.009541511679036692
factories,0.009511313948673819,0.009511313948673819
energy subsidies,-0.00946534410341644,0.00946534410341644
micro-hydro,-0.00944608258500354,0.00944608258500354
power plant,0.009406601238152245,0.009406601238152245
sustainable,-0.009367612971463608,0.009367612971463608
intermittent renewable energy,0.009323224859078206,0.009323224859078206
film,-0.00931030051283707,0.00931030051283707
district heat,-0.009263776992695793,0.009263776992695793
on shore wind,0.009206314028897841,0.009206314028897841
natural gas consumption,0.009136390323427147,0.009136390323427147
wind turbine,0.009032718556829198,0.009032718556829198
current drive,0.008983955052557197,0.008983955052557197
carpool,0.00884844630682627,0.00884844630682627
transport,-0.008570760424878943,0.008570760424878943
wind power plants,0.008562101891642691,0.008562101891642691
hdr,-0.008473126571868455,0.008473126571868455
water,-0.008403117854883832,0.008403117854883832
supply,0.00838235489081316,0.00838235489081316
marine energy,-0.008371062082470713,0.008371062082470713
fossil fuel power plant,0.008358929707980045,0.008358929707980045
houses,-0.008148014645823046,0.008148014645823046
ocean thermal energy,-0.008093127983335058,0.008093127983335058
hydro energy,-0.008092309203958582,0.008092309203958582
iot,-0.008089761594668763,0.008089761594668763
offshore wind,-0.007968882853218104,0.007968882853218104
prosumer,0.007942221057540366,0.007942221057540366
common but differentiated responsibilities,0.007916112897354572,0.007916112897354572
boat,-0.007898024209329462,0.007898024209329462
wind system,0.00789453926237571,0.00789453926237571
wave power,-0.007797116876663023,0.007797116876663023
solar and wind energy,0.007729118419127056,0.007729118419127056
ventilation,0.007627982218821081,0.007627982218821081
iter,-0.0076208055393679015,0.0076208055393679015
knowledge transfer,0.007591135432763113,0.007591135432763113
primary energy,0.00756405241786358,0.00756405241786358
trucks,0.0075280604498447635,0.0075280604498447635
renewable energy in china,0.007449493533657901,0.007449493533657901
tidal power,0.007397194931496217,0.007397194931496217
nuclear fusion,0.007397194931496214,0.007397194931496214
solar power plant,0.007386090172665218,0.007386090172665218
energy management,-0.007340457456469248,0.007340457456469248
investments in electricity generation,0.007286107313632391,0.007286107313632391
molten salt,0.007229673723931679,0.007229673723931679
tractors,-0.007197611452260977,0.007197611452260977
national renewable energy action plan,0.007162618491378949,0.007162618491378949
grid integration,0.007074113016892768,0.007074113016892768
power consumption,-0.0070720049790532384,0.0070720049790532384
h2,0.007071779263351128,0.007071779263351128
nuclear fuel cycle,-0.007036209145961686,0.007036209145961686
green power,0.007028816958145232,0.007028816958145232
life cycle assessment,-0.006962405733552307,0.006962405733552307
cell,-0.006943849963714778,0.006943849963714778
pv power,0.006820852114666954,0.006820852114666954
hydrogen fuel,0.006758227118411228,0.006758227118411228
industries,0.006747492279269988,0.006747492279269988
biomass energy,0.006718827843247547,0.006718827843247547
hydroelectric energy,0.006666462869110972,0.006666462869110972
clean fuel,0.006498493146560516,0.006498493146560516
low cost,-0.006474564141750912,0.006474564141750912
dam,-0.006453029381177607,0.006453029381177607
emission abatement,0.006442411636393364,0.006442411636393364
global solar radiation,0.006394142962896916,0.006394142962896916
bus,-0.0063244233595397825,0.0063244233595397825
smart city,-0.00628078981062843,0.00628078981062843
international cooperation,0.0062749280382467555,0.0062749280382467555
offshore wind energy,-0.006250329860641455,0.006250329860641455
cells,-0.0062212127711234735,0.0062212127711234735
modern energy,0.006201371481910416,0.006201371481910416
energy productivity,-0.0061973383303567916,0.0061973383303567916
developing countries,0.006061262702770544,0.006061262702770544
energy sustainability,0.005971020706451499,0.005971020706451499
energy smart,0.005971020706451499,0.005971020706451499
wind power plant,0.005950517011131518,0.005950517011131518
surge,-0.005937268874609397,0.005937268874609397
energy storage system,0.00590119382243619,0.00590119382243619
official development assistance,0.005886679443899656,0.005886679443899656
renewable energy production,0.005862831479001285,0.005862831479001285
thermal power plants,-0.005839970387645672,0.005839970387645672
homes,-0.005829012635154883,0.005829012635154883
energy supply chain,-0.0058248691747767025,0.0058248691747767025
biodiversity,-0.005799850643286475,0.005799850643286475
fuel cell,0.005771140972962094,0.005771140972962094
rural energy,-0.005763982020659699,0.005763982020659699
clean energy development,-0.005757466025394322,0.005757466025394322
pollution,-0.005589934617786349,0.005589934617786349
renewable biomass,0.005407747670613127,0.005407747670613127
light water reactor,0.005399076420157754,0.005399076420157754
rover,-0.005393042112062199,0.005393042112062199
intermittent power,0.00534117189617421,0.00534117189617421
urban,-0.005319018667798586,0.005319018667798586
superconducting magnetic energy storage,0.005306672382184139,0.005306672382184139
climate protection,0.005280870278390948,0.005280870278390948
energy equity,0.005230152919540937,0.005230152919540937
islanding,0.0052268748434466435,0.0052268748434466435
energy supply,0.005144088910667119,0.005144088910667119
monte carlo,0.005095981437467229,0.005095981437467229
wind penetration,0.004979066588551822,0.004979066588551822
microgrid,0.004929797293293766,0.004929797293293766
microgrids,0.004929797293293766,0.004929797293293766
higher power,0.004908385335130244,0.004908385335130244
monopile,0.004906046359440407,0.004906046359440407
factory,-0.0048350955851671155,0.0048350955851671155
low-carbon economy,0.004825512484757565,0.004825512484757565
conference of the parties,-0.004792110100127073,0.004792110100127073
gene,0.004777457926902224,0.004777457926902224
electric cars,-0.004684810365653851,0.004684810365653851
renewable energy system,0.004632122836262195,0.004632122836262195
dish,-0.004631309875346731,0.004631309875346731
renewable energy certificate,0.00456973318979106,0.00456973318979106
marine,-0.004423756694982088,0.004423756694982088
space,-0.004357965114871915,0.004357965114871915
fusion,0.004342385575971643,0.004342385575971643
industry,0.004280689011883259,0.004280689011883259
gdp,-0.004276802906227278,0.004276802906227278
development of the energy sector,-0.004260070033214594,0.004260070033214594
ocean,-0.004246098834312858,0.004246098834312858
ship,-0.0042005374637659266,0.0042005374637659266
poor,-0.0041559476320514425,0.0041559476320514425
household,-0.004155785019148963,0.004155785019148963
housing,-0.003882275932600944,0.003882275932600944
energy potential,0.003874128534521698,0.003874128534521698
solar technology,0.0038451813306861556,0.0038451813306861556
clean energy investments,-0.0038391860534198285,0.0038391860534198285
tidal stream,0.0038217422636341175,0.0038217422636341175
renewable energy consumption,-0.003777247594005206,0.003777247594005206
charcoal,-0.0036934444176924147,0.0036934444176924147
automotive,-0.003609473184932691,0.003609473184932691
energy ladder,-0.003512706796067883,0.003512706796067883
world energy outlook,-0.0034990125979739994,0.0034990125979739994
international,-0.0034685179736783913,0.0034685179736783913
renewable energy generation,0.0034373720921750703,0.0034373720921750703
energy plan,-0.0033955443838715803,0.0033955443838715803
solar potential,0.003375608397703408,0.003375608397703408
boats,-0.00335403785968119,0.00335403785968119
hybrid energy,-0.0032194184573968035,0.0032194184573968035
hybrid energy system,-0.0032194184573968005,0.0032194184573968005
low-carbon power,0.003133978234087086,0.003133978234087086
transportation,0.003081114766196017,0.003081114766196017
non-renewable resource,0.003010253140773389,0.003010253140773389
energy conservation measure,0.003008778000674215,0.003008778000674215
hev,0.002992382739924593,0.002992382739924593
fish,-0.0029866677374937992,0.0029866677374937992
detection,0.0029497099009021355,0.0029497099009021355
iss,0.002911973159617384,0.002911973159617384
building,-0.0028717875924364907,0.0028717875924364907
house,-0.002770168992442818,0.002770168992442818
district energy,0.002695445728578621,0.002695445728578621
energy saving ac,0.002654303795181237,0.002654303795181237
energy statistics,0.0026220890215481493,0.0026220890215481493
public transport,-0.002554520217772614,0.002554520217772614
energy independence,-0.002376883867875066,0.002376883867875066
combustion engine,-0.0023190266507452048,0.0023190266507452048
eco-friendly,0.0022970591559803638,0.0022970591559803638
energy sector,0.002276429698681962,0.002276429698681962
smart meters,0.0022607441998816146,0.0022607441998816146
industrial,0.0022188665584105217,0.0022188665584105217
electrical grid,0.002112741728398667,0.002112741728398667
wind power in denmark,0.002110144951592854,0.002110144951592854
cogeneration,0.002107450699770335,0.002107450699770335
solar thermal,0.0020464777297108604,0.0020464777297108604
mars,-0.002044889324963718,0.002044889324963718
aswan,0.002011974620815862,0.002011974620815862
energy-saving measures,0.0019382979997918759,0.0019382979997918759
energy modeling,-0.0019048059989405569,0.0019048059989405569
modern,0.0018749072211778277,0.0018749072211778277
glass,-0.0018723825270485456,0.0018723825270485456
wind generation,-0.001863822140356119,0.001863822140356119
solar heat,0.0018315743396877643,0.0018315743396877643
off-grid renewable,-0.0018109353831874458,0.0018109353831874458
energy efficient technologies,-0.0017921495789833808,0.0017921495789833808
public transit,-0.0017642923981063157,0.0017642923981063157
location,-0.0017029474838856768,0.0017029474838856768
energy auditing,-0.0016808013153777274,0.0016808013153777274
geothermal,0.0016715646233876815,0.0016715646233876815
geotherm,0.0016715646233876806,0.0016715646233876806
offshore wind turbines,0.0016292559462552857,0.0016292559462552857
green,-0.0015935510605424134,0.0015935510605424134
free cooling,0.0015527294847859474,0.0015527294847859474
aircraft,-0.0015377901213820932,0.0015377901213820932
power grid,0.0014256577539695076,0.0014256577539695076
distributed generation,0.0014206973584149774,0.0014206973584149774
technology transfer,0.0014104497162562143,0.0014104497162562143
ships,-0.0013736730158959137,0.0013736730158959137
restoration,-0.0013451931844930055,0.0013451931844930055
energy mix,-0.001342971275086147,0.001342971275086147
economic cooperation,0.0013113980627311478,0.0013113980627311478
enercon,0.0012143299960669638,0.0012143299960669638
liquefied natural gas,-0.0012058303153420903,0.0012058303153420903
home,-0.0011771210756495662,0.0011771210756495662
boron,-0.0011721243965357175,0.0011721243965357175
cooperation,-0.0011478696547089892,0.0011478696547089892
energy crop,0.0011331792280216124,0.0011331792280216124
city bus,0.0010235517653294298,0.0010235517653294298
rural,0.0009312740037094078,0.0009312740037094078
renewable resource,0.0009095711334613102,0.0009095711334613102
solar powered,0.0009044924775111653,0.0009044924775111653
train,-0.0009041908419140914,0.0009041908419140914
energy security,-0.0008786823521165124,0.0008786823521165124
owc,0.0008441678059052504,0.0008441678059052504
wind energy generation,-0.0008355307610269831,0.0008355307610269831
tractor,0.0008325656611397452,0.0008325656611397452
small hydro,-0.0007775729466617563,0.0007775729466617563
car,-0.0007465283799562101,0.0007465283799562101
hydropower,-0.0007427725625944138,0.0007427725625944138
trains,0.0007347659001360156,0.0007347659001360156
climate policy,0.0006566352450973188,0.0006566352450973188
exploitation,0.0005428574739862863,0.0005428574739862863
district,-0.0004954400995158993,0.0004954400995158993
the poor,-0.000491067624580846,0.000491067624580846
photovoltaic electricity,-0.00034904397455720116,0.00034904397455720116
energy performance,0.00030685302406538044,0.00030685302406538044
guri,-0.0002555626909204442,0.0002555626909204442
variable renewable energy,0.0002037222586790088,0.0002037222586790088
market transformation,-0.00019468393363128653,0.00019468393363128653
photovoltaic power plants,0.00017720962762081375,0.00017720962762081375
ammonia,0.00011274028334260828,0.00011274028334260828
hydrogen technologies,8.50699815970526e-05,8.50699815970526e-05
diffuser-augmented wind turbine ,0.0,0.0
compressed air energy storage,0.0,0.0
wind plant,0.0,0.0
clean coal technology,0.0,0.0
biobus,0.0,0.0
dye-sensitized solar cells ,0.0,0.0
wind generator,0.0,0.0
smart street light* or ,0.0,0.0
energy converter,0.0,0.0
investment* ,0.0,0.0
solar mission,0.0,0.0
rotors,0.0,0.0
rotor,0.0,0.0
solar thermal energy,0.0,0.0
offgrid,0.0,0.0
ocean thermal energy conversion,0.0,0.0
low energy smartphone* or ,0.0,0.0
led street light* or ,0.0,0.0
thermal energy storage,0.0,0.0
wake-up control* or ,0.0,0.0
hybrid electric vehicles,0.0,0.0
hybrid electric,0.0,0.0
heat storage,0.0,0.0
heat network,0.0,0.0
smart dishwasher* or ,0.0,0.0
energy storage system ,0.0,0.0
vehicle-to-grid,0.0,0.0
energy efficient smartphone* or ,0.0,0.0
zero energy smartphone* or ,0.0,0.0
